,text_id,sent_id,trigger_idx,trigger,trigger_len,trigger_freq,trigger_surp,target_idx,target,target_len,target_freq,target_surp,ji_surp,j_surp,pmi,e_pmi,e_ppmi,e_npmi,e_pmi_i,e_ppmi_i,e_npmi_i,is_multitok,top_j_preds,top_ji_preds,mask_type
376,4,5,27,de,2,7.73,1.5929820278586933,25,hiervan,7,4.79,3.8028194594438642,2.4810047149658203,4.522963047027588,-2.0419583320617676,1.029721430986358,1.2649495617792497,0.23522813079289126,-1.1113319335653966,0.0020493266033019,1.1133812601686985,False,"['##en', 'hiervan', 'die', '##e', 'van']","['##en', 'van', 'hiervan', 'die', 'op']",mask
377,4,5,27,de,2,7.73,1.5929820278586933,26,op,2,7.12,0.07225006394587614,2.2083487510681152,0.1696062684059143,2.038742482662201,1.9195091517550857,1.958982473539691,0.039473321784605934,-5.793640600856239,0.0005041853357881047,5.794144786192028,False,"['op', 'in', 'onder', 'aan', 'door']","['te', 'op', 'ter', 'in', 'ten']",mask
378,4,5,28,aarde,5,4.96,3.217268127770506,0,Deze,4,6.51,0.0,4.144244194030762,3.650455951690674,0.4937882423400879,0.4103586197483562,0.7480889063059936,0.3377302865576374,0.29960809043053704,0.4791026355217748,0.1794945450912377,False,"['De', 'de', 'Deze', 'deze', 'Die']","['De', 'Deze', 'de', 'Die', 'Een']",mask
379,4,5,28,aarde,5,4.96,3.217268127770506,1,dag,3,5.99,7.960270997142054,0.615783154964447,0.24819250404834747,0.36759065091609955,0.18446468065275967,0.3466709810101811,0.1622063003574215,-1.3852054787530639,0.005656356114844389,1.390861834867908,False,"['dag', 'Dag', 'dagen', 'datum', 'maand']","['dag', 'Dag', 'dagen', 'datum', 'maand']",mask
380,4,5,28,aarde,5,4.96,3.217268127770506,2,heeft,5,6.56,5.860712680986266,0.820205807685852,1.2983366250991821,-0.4781308174133301,0.1649955565445614,0.4092622673848353,0.24426671084027388,-1.4825344459330594,0.009085238225020255,1.4916196841580802,False,"['heeft', 'ten', 'is', 'had', 'in']","['heeft', 'ten', 'is', 'had', 'geeft']",mask
381,4,5,28,aarde,5,4.96,3.217268127770506,3,verwantschap,12,2.97,22.48877829163946,12.08500862121582,11.090757369995117,0.9942512512207031,0.3535209904484874,0.672972005470298,0.31945101502181056,0.26291571088246224,0.39646219164263186,0.13354648076016964,True,"[',', 'samen', 'betrekking', 'verband', 'plaats']","[',', 'samen', 'betrekking', 'verband', 'plaats']",mask
382,4,5,28,aarde,5,4.96,3.217268127770506,4,met,3,7.0,0.15751949819402128,0.037268731743097305,0.07128917425870895,-0.03402044251561165,0.012747049676192251,0.04512786843786541,0.03238081876167314,-0.16226651312018928,0.166598891853742,0.32886540497393135,False,"['met', 'aan', 'op', 'van', 'tot']","['met', 'aan', 'op', 'tot', 'van']",mask
383,4,5,28,aarde,5,4.96,3.217268127770506,5,de,2,7.73,2.0041799825228988,0.04283798858523369,0.05723557993769646,-0.014397591352462769,0.00925408241475317,0.025724880483094566,0.016470798068341407,-1.2155471422849093,0.025080001542496583,1.2406271438274055,False,"['de', 'De', 'het', ':', 'die']","['de', 'De', 'het', 'een', ':']",mask
384,4,5,28,aarde,5,4.96,3.217268127770506,6,Dag,3,5.99,6.815850462214928,2.738560914993286,1.9223841428756714,0.8161767721176147,0.06728116001423391,0.22294374229059807,0.1556625822763642,-1.9368037636481503,0.0019267424030899266,1.93873050605124,False,"['dag', 'Dag', 'dagen', '##dag', 'Day']","['dag', 'Dag', 'dagen', '##dag', 'zon']",mask
385,4,5,28,aarde,5,4.96,3.217268127770506,7,van,3,7.51,0.12409404175194007,0.01150382962077856,0.034928079694509506,-0.023424250073730946,0.02430167888131398,0.04813848255587513,0.02383680367456114,-0.48363916661235923,0.029182262488389274,0.5128214291007486,False,"['van', 'op', 'Op', 'voor', 'over']","['van', 'op', 'voor', 'Op', 'aan']",mask
386,4,5,28,aarde,5,4.96,3.217268127770506,8,de,2,7.73,0.3832060809473876,0.006348498165607452,0.006308250594884157,4.024757072329521e-05,0.0004205520299237853,0.0008997272735380481,0.00047917524361426307,-3.357045287116439,0.00020828240450057294,3.3572535695209393,False,"['de', 'De', 'het', 'den', 'die']","['de', 'De', 'het', 'onze', 'den']",mask
387,4,5,28,aarde,5,4.96,3.217268127770506,9,"Aarde,",6,4.96,11.975373645992631,7.090884208679199,3.0195276737213135,4.071356534957886,5.25493227124529,5.518563606636524,0.2636313353912337,4.346395291257935,4.4321710470202165,0.08577575576228057,True,"['aarde', 'Aarde', 'Maan', 'wereld', 'Dag']","['Dag', 'Markt', 'dag', 'Maas', 'Mens']",mask
388,4,5,28,aarde,5,4.96,3.217268127770506,10,een,3,7.41,5.105330976111836,0.07853511720895767,0.10890458524227142,-0.03036946803331375,0.012424525779968682,0.04452223871554786,0.03209771293557919,-1.6016368558823262,0.008921421018235806,1.6105582769005622,False,"['een', 'het', 'dit', 'dus', 'ook']","['een', 'het', 'Een', 'dit', 'dus']",mask
389,4,5,28,aarde,5,4.96,3.217268127770506,11,ander,5,5.37,8.784241436822832,4.405834197998047,4.874830722808838,-0.468996524810791,0.03999213876585232,0.1560956395530769,0.1161035007872246,-0.7064545445167134,0.05792333709188214,0.7643778816085958,False,"['jaarlijks', 'Nederlands', 'Amerikaans', 'ander', 'maand']","['jaarlijks', 'Nederlands', 'Amerikaans', 'ander', 'internationaal']",mask
390,4,5,28,aarde,5,4.96,3.217268127770506,12,jaarlijks,9,4.64,6.0062886101704915,4.358807563781738,4.029719352722168,0.3290882110595703,0.08750412427143894,0.25239159876718614,0.16488747449574723,-0.1801882888135596,0.3050571199553776,0.4852454087689373,False,"['internationale', 'jaarlijks', 'internationaal', 'Amerikaans', 'Europese']","['internationaal', 'internationale', 'Amerikaans', 'jaarlijks', 'ander']",mask
391,4,5,28,aarde,5,4.96,3.217268127770506,13,evenement,9,4.68,1.3172822565247309,11.737933158874512,11.75313663482666,-0.015203475952148438,0.0848508113812439,0.24107024534931726,0.15621943396807342,-0.491909224177472,0.054788328157047775,0.5466975523345196,True,"['jaarlijks', 'jaar', 'land', 'dag', ',']","['jaarlijks', 'jaar', 'land', 'dag', 'festival']",mask
392,4,5,28,aarde,5,4.96,3.217268127770506,14,met,3,7.0,5.429462473282928,0.1494063436985016,0.1779448539018631,-0.02853851020336151,0.0034298961923569745,0.0297298807694036,0.02629998457704663,-0.961036610331811,0.01360192203698551,0.9746385323687967,False,"['met', 'heeft', 'hebben', 'had', 'Met']","['met', 'heeft', 'hebben', 'had', 'voor']",mask
393,4,5,28,aarde,5,4.96,3.217268127770506,15,als,3,6.8,4.1244877936113085,2.063595771789551,1.8247753381729126,0.23882043361663818,0.03512589324249285,0.14663610828364357,0.11151021504115068,-0.5056785622124824,0.13721230830549697,0.6428908705179793,False,"['de', 'als', 'die', 'dezelfde', 'ten']","['de', 'als', 'dezelfde', 'die', 'ter']",mask
394,4,5,28,aarde,5,4.96,3.217268127770506,16,doelstelling,12,3.98,10.564166919497012,0.5015938878059387,0.8162639141082764,-0.31467002630233765,0.15339477108065305,0.3520092535348581,0.19861448245420504,0.027593736884362043,0.3802461251814079,0.3526523882970458,True,"['doel', 'thema', 'dag', 'hoofd', 'gevolg']","['doel', 'thema', 'gevolg', 'hoofd', 'bod']",mask
395,4,5,28,aarde,5,4.96,3.217268127770506,17,de,2,7.73,2.1865145086006206,0.07259581983089447,0.09915032237768173,-0.026554502546787262,0.012682266236324596,0.0384557519006672,0.0257734856643426,-0.20645772044296598,0.23167133423198646,0.43812905467495245,False,"['de', 'een', ':', 'De', 'het']","['de', 'een', 'De', ':', 'het']",mask
396,4,5,28,aarde,5,4.96,3.217268127770506,18,bewustwording,13,3.7,6.985605762108192,11.46403694152832,10.391752243041992,1.0722846984863281,0.255000431290213,0.47565625939950845,0.22065582810929535,-0.7167135511672591,0.016124843278959796,0.7328383944462189,True,"['hoogte', 'dag', 'ontwikkeling', 'groei', 'invloed']","['invloed', 'hoogte', 'groei', 'ontwikkeling', 'kracht']",mask
397,4,5,28,aarde,5,4.96,3.217268127770506,19,van,3,7.51,1.4072405045802996,0.0115621667355299,0.021386850625276566,-0.009824683889746666,0.0035943968803309506,0.01327838611988234,0.009683989239551395,-0.823483221393686,0.03288041437258738,0.8563636357662732,False,"['van', 'op', 'over', 'voor', 'bij']","['van', 'op', 'over', 'voor', 'bij']",mask
398,4,5,28,aarde,5,4.96,3.217268127770506,20,ons,3,6.21,7.638322155814917,14.980316162109375,13.90580940246582,1.0745067596435547,0.0026346760809694025,0.020672058600702398,0.018037382519733004,0.9217958690808903,0.9338132802594293,0.012017411178538785,False,"['het', 'de', 'dit', 'een', 'zijn']","['het', 'de', 'een', 'dit', 'zijn']",mask
399,4,5,28,aarde,5,4.96,3.217268127770506,21,consumentengedrag,17,1.65,13.072839964903887,19.512439727783203,17.609554290771484,1.9028854370117188,0.35968372783104713,0.6627064036444777,0.3030226758134308,0.1591494592194345,0.5004383819488832,0.3412889227294486,True,"['Aarde', 'aarde', 'land', 'God', 'Land']","['Aarde', 'aarde', 'land', 'lichaam', 'leven']",mask
400,4,5,28,aarde,5,4.96,3.217268127770506,22,en,2,7.4,2.7895911363554653,0.22654885053634644,0.2309560775756836,-0.004407227039337158,0.01575925656958014,0.04559760377178798,0.029838347202207852,-1.8981094229086244,0.002882109279370875,1.9009915321879953,False,"['en', ',', 'van', 'door', 'over']","['en', ',', 'door', 'van', 'of']",mask
401,4,5,28,aarde,5,4.96,3.217268127770506,23,de,2,7.73,1.2833386593754068,0.010674456134438515,0.01456791628152132,-0.0038934601470828056,0.002286556590336932,0.007037419285133425,0.004750862694796492,0.19161492117342369,0.19627510973173767,0.004660188558313946,False,"['de', 'het', 'die', 'van', 'onze']","['de', 'het', 'een', 'die', 'alle']",mask
402,4,5,28,aarde,5,4.96,3.217268127770506,24,invloed,7,4.98,4.159986831782142,2.381901264190674,1.069503664970398,1.3123975992202759,0.483594334790186,0.7363862587745442,0.2527919239843587,-1.2380798652989882,0.0075478061219139535,1.2456276714209016,False,"['invloed', 'positie', 'ontwikkeling', 'aanval', 'wijze']","['invloed', 'dag', 'ontwikkeling', 'plaats', 'aanval']",mask
403,4,5,28,aarde,5,4.96,3.217268127770506,25,hiervan,7,4.79,3.8028194594438642,4.522963047027588,4.042063236236572,0.4808998107910156,0.030667755703608565,0.09571954495679638,0.06505178925318784,1.3915682133812262,1.4048172276409578,0.01324901425973122,False,"['##en', 'hiervan', 'ervan', 'daarvan', 'van']","['##en', 'hiervan', 'die', '##e', 'van']",mask
404,4,5,28,aarde,5,4.96,3.217268127770506,26,op,2,7.12,0.07225006394587614,0.1696062684059143,0.10086429119110107,0.06874197721481323,0.06226093852236492,0.10545977141532546,0.043198832892960566,-0.23038057657939068,0.020370525876447297,0.25075110245583804,False,"['op', 'in', 'van', 'onder', 'aan']","['op', 'in', 'onder', 'aan', 'door']",mask
405,4,5,28,aarde,5,4.96,3.217268127770506,27,de,2,7.73,1.5929820278586933,8.327223777770996,0.014424771070480347,8.312799006700516,8.252502092001777,8.258154997835133,0.005652905833352128,-15.78472659513246,0.00042969462947040863,15.785156289761929,False,"['de', 'onze', 'die', 'deze', 'het']","['Aarde', 'aarde', 'Mars', 'ons', 'land']",mask
